Date,Total cases,New cases,Total deaths,Total recovered
"151066
","3211
","586
","115227
","14-Jan-21
"
"3211
","586
","115227
","14-Jan-21
","147855
"
"586
","115227
","14-Jan-21
","147855
","3337
"
"15-Jan-21
","151066
","3211
","586
","115227
"
"151066
","3211
","586
","115227
","14-Jan-21
"
"3211
","586
","115227
","14-Jan-21
","147855
"
"586
","115227
","14-Jan-21
","147855
","3337
"
"115227
","14-Jan-21
","147855
","3337
","578
"
"151066
","3211
","586
","115227
","14-Jan-21
"
"3211
","586
","115227
","14-Jan-21
","147855
"
"586
","115227
","14-Jan-21
","147855
","3337
"
"115227
","14-Jan-21
","147855
","3337
","578
"
"14-Jan-21
","147855
","3337
","578
","113288
"
"3211
","586
","115227
","14-Jan-21
","147855
"
"586
","115227
","14-Jan-21
","147855
","3337
"
"115227
","14-Jan-21
","147855
","3337
","578
"
"14-Jan-21
","147855
","3337
","578
","113288
"
"147855
","3337
","578
","113288
","13-Jan-21
"
"586
","115227
","14-Jan-21
","147855
","3337
"
"115227
","14-Jan-21
","147855
","3337
","578
"
"14-Jan-21
","147855
","3337
","578
","113288
"
"147855
","3337
","578
","113288
","13-Jan-21
"
"3337
","578
","113288
","13-Jan-21
","144518
"
"115227
","14-Jan-21
","147855
","3337
","578
"
"14-Jan-21
","147855
","3337
","578
","113288
"
"147855
","3337
","578
","113288
","13-Jan-21
"
"3337
","578
","113288
","13-Jan-21
","144518
"
"578
","113288
","13-Jan-21
","144518
","2985
"
"14-Jan-21
","147855
","3337
","578
","113288
"
"147855
","3337
","578
","113288
","13-Jan-21
"
"3337
","578
","113288
","13-Jan-21
","144518
"
"578
","113288
","13-Jan-21
","144518
","2985
"
"113288
","13-Jan-21
","144518
","2985
","563
"
"147855
","3337
","578
","113288
","13-Jan-21
"
"3337
","578
","113288
","13-Jan-21
","144518
"
"578
","113288
","13-Jan-21
","144518
","2985
"
"113288
","13-Jan-21
","144518
","2985
","563
"
"13-Jan-21
","144518
","2985
","563
","111578
"
"3337
","578
","113288
","13-Jan-21
","144518
"
"578
","113288
","13-Jan-21
","144518
","2985
"
"113288
","13-Jan-21
","144518
","2985
","563
"
"13-Jan-21
","144518
","2985
","563
","111578
"
"144518
","2985
","563
","111578
","12-Jan-21
"
"578
","113288
","13-Jan-21
","144518
","2985
"
"113288
","13-Jan-21
","144518
","2985
","563
"
"13-Jan-21
","144518
","2985
","563
","111578
"
"144518
","2985
","563
","111578
","12-Jan-21
"
"2985
","563
","111578
","12-Jan-21
","141533
"
"113288
","13-Jan-21
","144518
","2985
","563
"
"13-Jan-21
","144518
","2985
","563
","111578
"
"144518
","2985
","563
","111578
","12-Jan-21
"
"2985
","563
","111578
","12-Jan-21
","141533
"
"563
","111578
","12-Jan-21
","141533
","3309
"
"13-Jan-21
","144518
","2985
","563
","111578
"
"144518
","2985
","563
","111578
","12-Jan-21
"
"2985
","563
","111578
","12-Jan-21
","141533
"
"563
","111578
","12-Jan-21
","141533
","3309
"
"111578
","12-Jan-21
","141533
","3309
","559
"
"144518
","2985
","563
","111578
","12-Jan-21
"
"2985
","563
","111578
","12-Jan-21
","141533
"
"563
","111578
","12-Jan-21
","141533
","3309
"
"111578
","12-Jan-21
","141533
","3309
","559
"
"12-Jan-21
","141533
","3309
","559
","110584
"
"2985
","563
","111578
","12-Jan-21
","141533
"
"563
","111578
","12-Jan-21
","141533
","3309
"
"111578
","12-Jan-21
","141533
","3309
","559
"
"12-Jan-21
","141533
","3309
","559
","110584
"
"141533
","3309
","559
","110584
","11-Jan-21
"
"563
","111578
","12-Jan-21
","141533
","3309
"
"111578
","12-Jan-21
","141533
","3309
","559
"
"12-Jan-21
","141533
","3309
","559
","110584
"
"141533
","3309
","559
","110584
","11-Jan-21
"
"3309
","559
","110584
","11-Jan-21
","138224
"
"111578
","12-Jan-21
","141533
","3309
","559
"
"12-Jan-21
","141533
","3309
","559
","110584
"
"141533
","3309
","559
","110584
","11-Jan-21
"
"3309
","559
","110584
","11-Jan-21
","138224
"
"559
","110584
","11-Jan-21
","138224
","2232
"
"12-Jan-21
","141533
","3309
","559
","110584
"
"141533
","3309
","559
","110584
","11-Jan-21
"
"3309
","559
","110584
","11-Jan-21
","138224
"
"559
","110584
","11-Jan-21
","138224
","2232
"
"110584
","11-Jan-21
","138224
","2232
","555
"
"141533
","3309
","559
","110584
","11-Jan-21
"
"3309
","559
","110584
","11-Jan-21
","138224
"
"559
","110584
","11-Jan-21
","138224
","2232
"
"110584
","11-Jan-21
","138224
","2232
","555
"
"11-Jan-21
","138224
","2232
","555
","109115
"
"3309
","559
","110584
","11-Jan-21
","138224
"
"559
","110584
","11-Jan-21
","138224
","2232
"
"110584
","11-Jan-21
","138224
","2232
","555
"
"11-Jan-21
","138224
","2232
","555
","109115
"
"138224
","2232
","555
","109115
","10-Jan-21
"
"559
","110584
","11-Jan-21
","138224
","2232
"
"110584
","11-Jan-21
","138224
","2232
","555
"
"11-Jan-21
","138224
","2232
","555
","109115
"
"138224
","2232
","555
","109115
","10-Jan-21
"
"2232
","555
","109115
","10-Jan-21
","135992
"
"110584
","11-Jan-21
","138224
","2232
","555
"
"11-Jan-21
","138224
","2232
","555
","109115
"
"138224
","2232
","555
","109115
","10-Jan-21
"
"2232
","555
","109115
","10-Jan-21
","135992
"
"555
","109115
","10-Jan-21
","135992
","2433
"
"11-Jan-21
","138224
","2232
","555
","109115
"
"138224
","2232
","555
","109115
","10-Jan-21
"
"2232
","555
","109115
","10-Jan-21
","135992
"
"555
","109115
","10-Jan-21
","135992
","2433
"
"109115
","10-Jan-21
","135992
","2433
","551
"
"138224
","2232
","555
","109115
","10-Jan-21
"
"2232
","555
","109115
","10-Jan-21
","135992
"
"555
","109115
","10-Jan-21
","135992
","2433
"
"109115
","10-Jan-21
","135992
","2433
","551
"
"10-Jan-21
","135992
","2433
","551
","108109
"
"2232
","555
","109115
","10-Jan-21
","135992
"
"555
","109115
","10-Jan-21
","135992
","2433
"
"109115
","10-Jan-21
","135992
","2433
","551
"
"10-Jan-21
","135992
","2433
","551
","108109
"
"135992
","2433
","551
","108109
","9-Jan-21
"
"555
","109115
","10-Jan-21
","135992
","2433
"
"109115
","10-Jan-21
","135992
","2433
","551
"
"10-Jan-21
","135992
","2433
","551
","108109
"
"135992
","2433
","551
","108109
","9-Jan-21
"
"2433
","551
","108109
","9-Jan-21
","133559
"
